subject_id,T2_1 Set scale (0.5 cm): x1,T2_1 Set scale (0.5 cm): y1,T2_1 Set scale (0.5 cm): x2,T2_1 Set scale (0.5 cm): y2,T2_1 Set scale (0.5 cm): pixel_length,T2_1 Tegula length: x1,T2_1 Tegula length: y1,T2_1 Tegula length: x2,T2_1 Tegula length: y2,T2_1 Tegula length: pixel_length,T2_1 Tegula length: length cm,T3_1 Were you able to measure the bee?,Filename
78052316,1186,761,1831,753,645.05,1446,2987,1457,3146,159.38,0.12,Yes,UCSB-IZC00030809.jpg
78052317,1491,503,2110,492,619.1,1385,1803,1385,2070,267.0,0.22,Yes,UCSB-IZC00030895.jpg
78052318,1284,397,1708,450,427.3,773,1531,767,1672,141.13,0.17,Yes,UCSB-IZC00034425.jpg
78052319,1041,131,1684,131,643.0,1030,1537,1288,1563,259.31,0.2,Yes,UCSB-IZC00036466.jpg
78052320,1583,493,1818,566,246.08,1267,1795,1282,2065,270.42,0.55,Yes,UCSB-IZC00010886.jpg
78052321,2017,186,2531,192,514.04,883,1285,884,1318,33.02,0.03,Yes,UCSB-IZC00030159.jpg
78052322,1651,151,2165,148,514.01,924,1696,919,1828,132.09,0.13,Yes,UCSB-IZC00030313.jpg
78052323,1278,545,1843,532,565.15,858,1784,865,1920,136.18,0.12,Yes,UCSB-IZC00030474.jpg
78052324,966,197,1535,194,569.01,1415,2176,1420,2393,217.06,0.19,Yes,UCSB-IZC00030667.jpg
78052325,1415,198,1988,198,573.0,1471,1849,1471,1895,46.0,0.04,Yes,UCSB-IZC00030786.jpg
78052326,1977,437,2590,445,613.05,1202,1382,1201,1359,23.02,0.02,Yes,UCSB-IZC00030796.jpg
78052327,1895,163,2499,163,604.0,1437,3050,1442,3088,38.33,0.03,Yes,UCSB-IZC00030809.jpg
78052328,1674,130,1796,132,122.02,1363,1811,1373,2069,258.19,1.06,Yes,UCSB-IZC00030895.jpg
78052329,990,142,1516,142,526.0,772,1543,770,1660,117.02,0.11,Yes,UCSB-IZC00034425.jpg
78052330,1978,267,2586,399,622.16,1532,1415,1681,1734,352.08,0.28,Yes,UCSB-IZC00036466.jpg
