subject_id,T2_1 Set scale (0.5 cm): pixel_length,T2_1 Set scale (0.5 cm): x1,T2_1 Set scale (0.5 cm): x2,T2_1 Set scale (0.5 cm): y1,T2_1 Set scale (0.5 cm): y2,T2_1 Tegula length: length cm,T2_1 Tegula length: pixel_length,T2_1 Tegula length: x1,T2_1 Tegula length: x2,T2_1 Tegula length: y1,T2_1 Tegula length: y2,T3_1 Were you able to measure the bee?,catalogNumber,originalFileName
82154337,452.0,2403,2855,196,195,0.11,98.02,2677,2675,1140,1238,Yes,LACM ENT 602080,LACM ENT 602080_had_lbs.jpg
82154347,441.0,2355,2796,813,812,0.14,125.14,2548,2673,1734,1728,Yes,LACM ENT 602081,LACM ENT 602081_had_lbs.jpg
82154368,269.0,2184,2453,883,882,0.36,195.04,2468,2663,2173,2169,Yes,LACM ENT 602083,LACM ENT 602083_had_lbs.jpg
82154372,244.05,2384,2628,742,737,0.24,118.07,2657,2775,1493,1489,Yes,LACM ENT 602084,LACM ENT 602084_had_lbs-2.jpg
82154377,250.0,2301,2551,747,746,0.22,109.17,2661,2770,1489,1483,Yes,LACM ENT 602084,LACM ENT 602084_had_lbs.jpg
82154391,441.02,1773,2214,933,929,0.1,90.05,2261,2351,1943,1940,Yes,LACM ENT 602085,LACM ENT 602085_had_lbs-2.jpg
82154392,439.01,1686,2125,937,934,0.11,94.01,2262,2356,1939,1938,Yes,LACM ENT 602085,LACM ENT 602085_had_lbs.jpg
82154395,447.0,1637,2084,697,695,0.2,178.63,2020,2198,1705,1690,Yes,LACM ENT 602087,LACM ENT 602087_had_lbs.jpg
82154417,439.0,2193,2632,810,809,0.19,165.03,2622,2787,1722,1719,Yes,LACM ENT 602088,LACM ENT 602088_had_lbs.jpg
82154423,451.09,3035,3486,774,783,0.13,114.21,3577,3570,1689,1803,Yes,LACM ENT 602089,LACM ENT 602089_had_lbs.jpg
82154444,412.0,1336,1748,723,722,0.18,147.0,2186,2333,1500,1500,Yes,LACM ENT 602090,LACM ENT 602090_had_lbs-2.jpg
82154452,246.0,1749,1995,723,724,0.29,145.0,2188,2333,1505,1506,Yes,LACM ENT 602090,LACM ENT 602090_had_lbs.jpg
82154456,451.0,1726,2177,738,736,0.2,179.23,2041,2220,1966,1957,Yes,LACM ENT 602091,LACM ENT 602091_had_lbs.jpg
82154474,451.01,2047,2498,834,837,0.21,189.04,2282,2471,1921,1917,Yes,LACM ENT 602092,LACM ENT 602092_had_lbs-2.jpg
82154475,451.0,1776,2227,849,851,0.2,183.0,2284,2467,1918,1917,Yes,LACM ENT 602092,LACM ENT 602092_had_lbs.jpg
82154489,456.01,2589,3045,712,709,0.23,207.2,2850,3057,1786,1777,Yes,LACM ENT 602093,LACM ENT 602093_had_lbs.jpg
82154499,448.0,2050,2498,806,804,0.19,167.01,3027,3194,1683,1681,Yes,LACM ENT 602095,LACM ENT 602095_had_lbs-2.jpg
82154506,445.0,2323,2768,820,819,0.2,174.01,3025,3199,1690,1688,Yes,LACM ENT 602095,LACM ENT 602095_had_lbs.jpg
82154527,449.19,3956,4405,771,784,0.21,192.2,4691,4806,1708,1862,Yes,LACM ENT 602096,LACM ENT 602096_had_lbs.jpg
82154546,386.52,2705,3055,1071,1235,0.28,216.01,2786,3002,1990,1988,Yes,LACM ENT 602097,LACM ENT 602097_had_lbs-2.jpg
82154557,264.0,2314,2578,881,881,0.41,217.02,2788,3005,1986,1983,Yes,LACM ENT 602097,LACM ENT 602097_had_lbs.jpg
82154575,413.0,1817,2230,774,774,0.22,178.0,2175,2353,1537,1538,Yes,LACM ENT 602098,LACM ENT 602098_had_lbs-2.jpg
82154581,410.0,1736,2146,759,760,0.21,169.0,2175,2344,1544,1545,Yes,LACM ENT 602098,LACM ENT 602098_had_lbs.jpg
82154603,447.01,2356,2803,813,810,0.2,183.0,2849,3032,1929,1930,Yes,LACM ENT 602099,LACM ENT 602099_had_lbs-2.jpg
82154610,448.02,2362,2810,829,825,0.21,187.07,2849,3036,1937,1932,Yes,LACM ENT 602099,LACM ENT 602099_had_lbs.jpg
82154634,456.02,2282,2738,722,718,0.11,98.01,3026,3124,1802,1801,Yes,LACM ENT 602102,LACM ENT 602102_had_lbs.jpg
82154638,446.0,2075,2521,872,870,0.35,310.16,2367,2677,1981,1971,Yes,LACM ENT 602103,LACM ENT 602103_had_lbs.jpg
82154639,448.0,2278,2726,706,704,0.26,230.22,2815,3045,1563,1553,Yes,LACM ENT 602104,LACM ENT 602104_had_lbs.jpg
82154657,455.01,2316,2771,839,842,0.12,110.07,2634,2744,2078,2074,Yes,LACM ENT 602105,LACM ENT 602105_had_lbs.jpg
82154660,272.0,1881,2153,747,748,0.23,127.06,2145,2272,2167,2171,Yes,LACM ENT 602106,LACM ENT 602106_had_lbs.jpg
82154677,449.0,1901,2350,764,763,0.11,102.59,2558,2660,1976,1965,Yes,LACM ENT 602110,LACM ENT 602110_had_lbs.jpg
82154688,450.0,1774,2224,831,830,0.18,160.0,2277,2437,1772,1772,Yes,LACM ENT 602111,LACM ENT 602111_had_lbs-2.jpg
82154694,444.0,2049,2493,844,843,0.2,175.03,2277,2452,1778,1781,Yes,LACM ENT 602111,LACM ENT 602111_had_lbs.jpg
82154716,447.0,1713,2160,770,769,0.22,193.58,2034,2227,2058,2043,Yes,LACM ENT 602118,LACM ENT 602118_had_lbs.jpg
82154721,410.01,2383,2793,762,759,0.22,179.0,2300,2479,1640,1639,Yes,LACM ENT 602121,LACM ENT 602121_had_lbs-2.jpg
82154732,249.0,2463,2712,735,734,0.25,123.04,2328,2451,1651,1654,Yes,LACM ENT 602121,LACM ENT 602121_had_lbs.jpg
82154740,264.0,2219,2483,740,741,0.37,194.01,2383,2577,1692,1690,Yes,LACM ENT 602125,LACM ENT 602125_had_lbs-2.jpg
82154742,446.0,1769,2215,773,775,0.21,183.07,2390,2573,1693,1688,Yes,LACM ENT 602125,LACM ENT 602125_had_lbs.jpg
82154770,450.0,2223,2673,731,733,0.25,221.0,2780,3001,1592,1592,Yes,LACM ENT 602126,LACM ENT 602126_had_lbs.jpg
82154797,451.0,2217,2668,826,824,0.37,330.01,2604,2934,1998,1996,Yes,LACM ENT 602130,LACM ENT 602130_had_lbs.jpg
82154802,439.0,1617,2056,807,805,0.18,159.03,2078,2237,1799,1796,Yes,LACM ENT 602131,LACM ENT 602131_had_lbs-2.jpg
82154820,437.0,1706,2143,803,802,0.21,182.01,2067,2249,1809,1807,Yes,LACM ENT 602131,LACM ENT 602131_had_lbs.jpg
82154821,438.0,1618,2056,807,806,0.19,163.0,1985,2148,1708,1708,Yes,LACM ENT 602134,LACM ENT 602134_had_lbs-2.jpg
82154823,436.01,1705,2141,780,777,0.19,170.0,1979,2149,1704,1705,Yes,LACM ENT 602134,LACM ENT 602134_had_lbs.jpg
82154846,434.0,2164,2598,833,834,0.17,147.09,1977,2124,1879,1874,Yes,LACM ENT 602135,LACM ENT 602135_had_lbs-2.jpg
82154850,438.0,1635,2073,845,844,0.16,140.17,1977,2117,1873,1866,Yes,LACM ENT 602135,LACM ENT 602135_had_lbs.jpg
82154855,439.03,2008,2447,843,838,0.22,197.09,2641,2838,1757,1751,Yes,LACM ENT 602136,LACM ENT 602136_had_lbs.jpg
82154864,270.0,1980,2250,871,872,0.62,335.0,2372,2707,2036,2037,Yes,LACM ENT 602137,LACM ENT 602137_had_lbs.jpg
82154870,402.0,1903,2305,712,712,0.23,182.1,2134,2316,1712,1718,Yes,LACM ENT 602139,LACM ENT 602139_had_lbs-2.jpg
82154876,414.01,1655,2069,745,742,0.24,195.02,2132,2327,1718,1721,Yes,LACM ENT 602139,LACM ENT 602139_had_lbs.jpg
82154877,404.0,1866,2270,778,778,0.21,173.07,2252,2425,1608,1603,Yes,LACM ENT 602144,LACM ENT 602144_had_lbs-2.jpg
82154878,411.0,1780,2191,768,768,0.2,163.01,2251,2414,1596,1594,Yes,LACM ENT 602144,LACM ENT 602144_had_lbs.jpg
82154879,416.0,1645,2061,771,772,0.19,156.0,2288,2444,1617,1616,Yes,LACM ENT 602145,LACM ENT 602145_had_lbs-2.jpg
82154881,244.0,1977,2221,779,778,0.32,154.01,2290,2444,1617,1619,Yes,LACM ENT 602145,LACM ENT 602145_had_lbs.jpg
82154887,435.01,1937,2372,756,759,0.19,166.08,2479,2645,1682,1677,Yes,LACM ENT 602149,LACM ENT 602149_had_lbs-2.jpg
82154892,436.0,1935,2371,787,785,0.19,168.03,2479,2647,1683,1680,Yes,LACM ENT 602149,LACM ENT 602149_had_lbs.jpg
82154897,410.0,2470,2880,740,739,0.18,149.0,2693,2842,1698,1699,Yes,LACM ENT 602150,LACM ENT 602150_had_lbs-2.jpg
82154902,82.01,2629,2711,741,740,0.19,30.59,2752,2782,1684,1690,Yes,LACM ENT 602150,LACM ENT 602150_had_lbs.jpg
82154909,441.0,2075,2516,824,824,0.2,178.0,2840,3018,1708,1707,Yes,LACM ENT 602152,LACM ENT 602152_had_lbs-2.jpg
82154910,448.0,2249,2697,806,805,0.19,167.03,2845,3012,1711,1714,Yes,LACM ENT 602152,LACM ENT 602152_had_lbs.jpg
82154914,448.0,2113,2561,854,852,0.37,334.93,2596,2930,2003,2028,Yes,LACM ENT 602154,LACM ENT 602154_had_lbs.jpg
82154921,444.0,2074,2518,864,862,0.35,310.01,2578,2888,2275,2277,Yes,LACM ENT 602156,LACM ENT 602156_had_lbs.jpg
82154927,444.02,2253,2697,926,922,0.24,212.08,2571,2783,1805,1799,Yes,LACM ENT 602159,LACM ENT 602159_had_lbs.jpg
82154933,452.0,2644,3096,887,888,0.36,323.04,2434,2757,2440,2445,Yes,LACM ENT 602163,LACM ENT 602163_had_lbs.jpg
82154938,189.11,2112,2291,931,992,0.32,122.33,2251,2373,1775,1766,Yes,LACM ENT 602166,LACM ENT 602166_had_lbs-2.jpg
82154940,445.11,1464,1909,750,740,0.18,162.37,2221,2383,1776,1765,Yes,LACM ENT 602166,LACM ENT 602166_had_lbs.jpg
82154941,450.0,2324,2774,801,802,0.32,283.71,2379,2662,2061,2041,Yes,LACM ENT 602168,LACM ENT 602168_had_lbs.jpg
82154942,250.0,2065,2315,741,741,0.19,97.05,2181,2278,1742,1745,Yes,LACM ENT 602172,LACM ENT 602172_had_lbs-2.jpg
82154946,414.0,1738,2152,752,751,0.2,166.0,2148,2314,1747,1747,Yes,LACM ENT 602172,LACM ENT 602172_had_lbs.jpg
82154951,445.01,1616,2061,792,789,0.17,155.03,2088,2243,1782,1779,Yes,LACM ENT 602173,LACM ENT 602173_had_lbs.jpg
82154957,451.0,2286,2737,917,916,0.36,327.01,2445,2772,2350,2352,Yes,LACM ENT 602175,LACM ENT 602175_had_lbs.jpg
82154961,447.0,2357,2804,795,795,0.2,177.0,2803,2980,1791,1792,Yes,LACM ENT 602177,LACM ENT 602177_had_lbs.jpg
82154967,443.01,2923,3366,1225,1222,0.06,52.01,3774,3773,2480,2428,Yes,LACM ENT 602180,LACM ENT 602180_had_lbs-2.jpg
82154972,453.0,3011,3464,1195,1194,0.03,28.07,3776,3774,2433,2461,Yes,LACM ENT 602180,LACM ENT 602180_had_lbs.jpg
82154973,267.0,2408,2675,837,837,0.36,192.04,2087,2279,1777,1773,Yes,LACM ENT 602183,LACM ENT 602183_had_lbs-2.jpg
82154974,272.0,2406,2678,859,859,0.22,119.04,2126,2245,1769,1772,Yes,LACM ENT 602183,LACM ENT 602183_had_lbs.jpg
82154975,324.0,2224,2548,659,658,0.18,119.02,2637,2756,1471,1469,Yes,LACM ENT 602185,LACM ENT 602185_had_lbs.jpg
82154978,269.0,1687,1956,857,856,0.17,94.02,2279,2373,1843,1841,Yes,LACM ENT 602186,LACM ENT 602186_had_lbs-2.jpg
82154984,452.0,1954,2406,848,848,0.17,154.0,2247,2401,1855,1854,Yes,LACM ENT 602186,LACM ENT 602186_had_lbs.jpg
82154995,448.0,1954,2402,831,829,0.2,182.13,2248,2430,1753,1746,Yes,LACM ENT 602190,LACM ENT 602190_had_lbs-2.jpg
82155004,452.0,1686,2138,801,802,0.23,211.52,2262,2416,1708,1853,Yes,LACM ENT 602190,LACM ENT 602190_had_lbs.jpg
82155005,272.02,2403,2675,841,838,0.36,197.06,2548,2745,1883,1888,Yes,LACM ENT 602195,LACM ENT 602195_had_lbs.jpg
82155006,443.0,2175,2618,782,781,0.21,183.02,2926,3109,1713,1710,Yes,LACM ENT 602198,LACM ENT 602198_had_lbs-2.jpg
82155013,389.03,2508,2869,958,1103,0.23,181.01,2928,3109,1710,1708,Yes,LACM ENT 602198,LACM ENT 602198_had_lbs.jpg
82155019,246.03,2064,2310,766,770,0.2,97.0,2412,2509,1651,1651,Yes,LACM ENT 602200,LACM ENT 602200_had_lbs.jpg
82155024,264.0,1781,2045,842,843,0.22,115.04,2119,2234,1767,1764,Yes,LACM ENT 602203,LACM ENT 602203_had_lbs.jpg
82155029,446.0,2118,2564,821,820,0.38,341.01,2536,2877,1750,1748,Yes,LACM ENT 602204,LACM ENT 602204_had_lbs.jpg
82155035,440.0,2107,2547,766,766,0.21,182.0,2373,2555,1588,1587,Yes,LACM ENT 602205,LACM ENT 602205_had_lbs.jpg
82155036,375.13,2139,2500,989,1091,0.27,199.0,2122,2321,1827,1826,Yes,LACM ENT 602207,LACM ENT 602207_had_lbs-2.jpg
82155037,446.0,1867,2313,841,839,0.22,195.01,2126,2321,1831,1829,Yes,LACM ENT 602207,LACM ENT 602207_had_lbs.jpg
82155039,447.0,2159,2606,801,801,0.2,183.0,2828,3011,1811,1811,Yes,LACM ENT 602208,LACM ENT 602208_had_lbs-2.jpg
82155044,445.0,2338,2783,763,762,0.22,196.02,2821,3017,1798,1801,Yes,LACM ENT 602208,LACM ENT 602208_had_lbs.jpg
82155050,408.0,1537,1945,736,735,0.22,182.04,1793,1975,1577,1581,Yes,LACM ENT 602210,LACM ENT 602210_had_lbs-2.jpg
82155056,408.03,1620,2028,722,727,0.23,191.09,1793,1984,1579,1585,Yes,LACM ENT 602210,LACM ENT 602210_had_lbs.jpg
82155062,451.0,2035,2486,757,758,0.2,180.0,2480,2660,1536,1536,Yes,LACM ENT 602216,LACM ENT 602216_had_lbs.jpg
82155068,453.09,1760,2213,544,553,0.22,196.16,2212,2408,1533,1541,Yes,LACM ENT 602217,LACM ENT 602217_had_lbs.jpg
82155069,396.69,2499,2865,1063,1216,0.24,191.01,2635,2826,2121,2119,Yes,LACM ENT 602220,LACM ENT 602220_had_lbs.jpg
82155070,454.0,1775,2229,836,838,0.18,162.0,2256,2418,1893,1892,Yes,LACM ENT 602221,LACM ENT 602221_had_lbs-2.jpg
82155076,453.0,1955,2408,859,861,0.18,163.0,2256,2419,1893,1893,Yes,LACM ENT 602221,LACM ENT 602221_had_lbs.jpg
82155085,271.0,2376,2647,890,889,0.36,192.75,2536,2728,2131,2148,Yes,LACM ENT 602223,LACM ENT 602223_had_lbs.jpg
82155091,392.24,2443,2812,1058,1191,0.42,326.01,2600,2926,1816,1818,Yes,LACM ENT 602226,LACM ENT 602226_had_lbs.jpg
82155097,450.0,2049,2499,828,828,0.19,174.05,2600,2774,1723,1719,Yes,LACM ENT 602229,LACM ENT 602229_had_lbs.jpg
82155099,394.32,2505,2868,1125,971,0.26,207.01,2702,2909,1864,1862,Yes,LACM ENT 602230,LACM ENT 602230_had_lbs-2.jpg
82155100,445.01,2249,2694,806,809,0.2,180.01,2717,2897,1791,1793,Yes,LACM ENT 602230,LACM ENT 602230_had_lbs.jpg
82155101,274.73,2004,2278,1291,1311,0.37,201.14,2667,2817,1967,2101,Yes,LACM ENT 602231,LACM ENT 602231_had_lbs-2.jpg
82155104,450.0,2175,2625,796,795,0.21,190.0,2614,2804,1827,1827,Yes,LACM ENT 602231,LACM ENT 602231_had_lbs.jpg
82155110,445.0,2958,3403,171,171,0.22,192.31,3278,3470,1234,1223,Yes,LACM ENT 602233,LACM ENT 602233_had_lbs.jpg
82155118,411.0,1849,2260,777,776,0.21,169.07,2177,2346,1697,1692,Yes,LACM ENT 602235,LACM ENT 602235_had_lbs-2.jpg
82155123,245.0,2178,2423,775,775,0.21,104.02,2208,2312,1694,1692,Yes,LACM ENT 602235,LACM ENT 602235_had_lbs.jpg
82155129,439.0,2005,2444,888,886,0.2,175.0,2175,2350,1801,1801,Yes,LACM ENT 602238,LACM ENT 602238_had_lbs-2.jpg
82155132,438.0,1918,2356,880,879,0.2,172.03,2176,2348,1800,1797,Yes,LACM ENT 602238,LACM ENT 602238_had_lbs.jpg
82155133,385.32,2279,2636,1237,1092,0.45,344.05,2475,2819,2221,2227,Yes,LACM ENT 602239,LACM ENT 602239_had_lbs.jpg
82155134,339.86,2260,2588,923,1012,0.25,173.0,2752,2925,1593,1593,Yes,LACM ENT 602240,LACM ENT 602240_had_lbs-2.jpg
82155141,416.0,2380,2796,740,740,0.2,164.11,2748,2912,1595,1589,Yes,LACM ENT 602240,LACM ENT 602240_had_lbs.jpg
82155147,445.01,1902,2347,969,966,0.22,195.01,1919,2114,2031,2033,Yes,LACM ENT 602241,LACM ENT 602241_had_lbs.jpg
82155155,449.0,2315,2764,718,718,0.22,202.0,2981,3183,1785,1786,Yes,LACM ENT 602242,LACM ENT 602242_had_lbs.jpg
82155163,447.0,2071,2518,632,630,0.35,316.0,2426,2742,1814,1813,Yes,LACM ENT 602244,LACM ENT 602244_had_lbs.jpg
82155165,411.0,1816,2227,773,774,0.21,174.0,2199,2373,1620,1620,Yes,LACM ENT 602246,LACM ENT 602246_had_lbs-2.jpg
82155173,410.0,1817,2227,774,773,0.22,179.03,2196,2375,1633,1630,Yes,LACM ENT 602246,LACM ENT 602246_had_lbs.jpg
82155181,444.03,2277,2721,827,822,0.21,189.04,2793,2982,1739,1743,Yes,LACM ENT 602247,LACM ENT 602247_had_lbs-2.jpg
82155186,448.01,2360,2808,815,812,0.19,167.0,2803,2970,1744,1745,Yes,LACM ENT 602247,LACM ENT 602247_had_lbs.jpg
82155190,385.16,2658,3014,974,1121,0.22,171.0,2533,2704,1786,1786,Yes,LACM ENT 602248,LACM ENT 602248_had_lbs-2.jpg
82155193,435.03,2019,2454,831,826,0.19,168.0,2536,2704,1786,1786,Yes,LACM ENT 602248,LACM ENT 602248_had_lbs.jpg
82155195,438.0,2196,2634,805,805,0.18,160.11,2596,2756,1759,1765,Yes,LACM ENT 602249,LACM ENT 602249_had_lbs-2.jpg
82155196,264.01,2547,2811,817,815,0.29,154.08,2595,2749,1759,1764,Yes,LACM ENT 602249,LACM ENT 602249_had_lbs.jpg
82155197,449.0,2427,2876,807,805,0.2,177.03,2820,2997,1858,1855,Yes,LACM ENT 602251,LACM ENT 602251_had_lbs-2.jpg
82155198,390.51,2577,2935,957,1113,0.25,193.0,2811,3004,1854,1853,Yes,LACM ENT 602251,LACM ENT 602251_had_lbs.jpg
82155203,448.0,2337,2785,824,822,0.19,168.03,2766,2934,1693,1690,Yes,LACM ENT 602252,LACM ENT 602252_had_lbs-2.jpg
82155209,268.0,2250,2518,782,782,0.2,105.04,2797,2902,1690,1687,Yes,LACM ENT 602252,LACM ENT 602252_had_lbs.jpg
82155213,444.0,2169,2613,856,854,0.38,333.02,2433,2766,1775,1779,Yes,LACM ENT 602253,LACM ENT 602253_had_lbs.jpg
82155219,434.0,2378,2812,779,779,0.18,154.05,2231,2385,1771,1767,Yes,LACM ENT 602254,LACM ENT 602254_had_lbs-2.jpg
82155225,418.48,2222,2622,1071,948,0.34,280.86,2207,2277,1705,1977,Yes,LACM ENT 602254,LACM ENT 602254_had_lbs.jpg
82155228,448.0,2340,2788,883,884,0.36,324.01,2552,2876,2123,2121,Yes,LACM ENT 602255,LACM ENT 602255_had_lbs.jpg
82155229,442.0,2266,2708,824,823,0.21,182.13,2888,3070,1828,1821,Yes,LACM ENT 602256,LACM ENT 602256_had_lbs-2.jpg
82155230,450.0,2265,2715,806,804,0.19,173.18,2889,3062,1820,1812,Yes,LACM ENT 602256,LACM ENT 602256_had_lbs.jpg
82155238,407.0,1595,2002,656,656,0.11,86.05,1737,1823,1687,1684,No,LACM ENT 602257,LACM ENT 602257_had_lbs-2.jpg
82155246,403.0,1433,1836,679,678,0.2,161.11,1703,1864,1699,1693,Yes,LACM ENT 602257,LACM ENT 602257_had_lbs.jpg
82155252,443.0,2113,2556,1093,1094,0.38,341.04,2362,2703,2117,2112,Yes,LACM ENT 602258,LACM ENT 602258_had_lbs.jpg
82155257,451.0,2290,2741,936,935,0.38,342.47,2754,3096,2200,2182,Yes,LACM ENT 602259,LACM ENT 602259_had_lbs.jpg
82155259,411.0,1630,2041,812,813,0.22,182.04,1783,1965,1780,1776,Yes,LACM ENT 602264,LACM ENT 602264_had_lbs-2.jpg
82155260,251.01,1547,1798,821,819,0.39,194.01,1779,1973,1778,1776,Yes,LACM ENT 602264,LACM ENT 602264_had_lbs.jpg
82155262,444.0,2359,2803,821,820,0.24,212.04,2651,2863,1685,1681,Yes,LACM ENT 602265,LACM ENT 602265_had_lbs-2.jpg
82155268,388.93,2467,2825,925,1077,0.26,205.09,2649,2854,1681,1675,Yes,LACM ENT 602265,LACM ENT 602265_had_lbs.jpg
82155275,445.0,1869,2314,835,834,0.23,203.04,2114,2317,1731,1727,Yes,LACM ENT 602266,LACM ENT 602266_had_lbs-2.jpg
82155282,282.01,2494,2776,839,841,0.34,191.07,2127,2318,1730,1725,Yes,LACM ENT 602266,LACM ENT 602266_had_lbs.jpg
82155288,445.02,1978,2423,842,838,0.21,186.02,2091,2277,1911,1908,Yes,LACM ENT 602268,LACM ENT 602268_had_lbs.jpg
82155290,386.52,2085,2449,1030,1160,0.25,197.0,2236,2433,1977,1977,Yes,LACM ENT 602269,LACM ENT 602269_had_lbs-2.jpg
82155291,451.0,1863,2314,847,846,0.19,173.0,2248,2421,1981,1981,Yes,LACM ENT 602269,LACM ENT 602269_had_lbs.jpg
82155292,444.01,2248,2692,802,799,0.22,194.37,2771,2965,1818,1806,Yes,LACM ENT 602271,LACM ENT 602271_had_lbs-2.jpg
82155296,450.01,2697,3147,821,818,0.21,191.07,2774,2965,1817,1812,Yes,LACM ENT 602271,LACM ENT 602271_had_lbs.jpg
82155302,270.0,2667,2937,717,716,0.38,203.0,3024,3227,1716,1715,Yes,LACM ENT 602272,LACM ENT 602272_had_lbs.jpg
82155312,439.0,1827,2266,888,886,0.11,97.0,2255,2352,1907,1907,Yes,LACM ENT 602273,LACM ENT 602273_had_lbs-2.jpg
82155321,437.0,1915,2352,890,891,0.19,164.05,2223,2387,1907,1911,Yes,LACM ENT 602273,LACM ENT 602273_had_lbs.jpg
82155322,418.0,2370,2788,817,816,0.2,164.01,2740,2904,1981,1979,Yes,LACM ENT 602274,LACM ENT 602274_had_lbs.jpg
82155324,455.04,1938,2393,726,732,0.24,221.08,2674,2895,1523,1517,Yes,LACM ENT 602275,LACM ENT 602275_had_lbs.jpg
82155333,267.03,2452,2719,1084,1080,0.25,134.13,2774,2908,2035,2041,Yes,LACM ENT 602279,LACM ENT 602279_had_lbs.jpg
82155340,171.0,1935,2106,503,503,0.23,78.06,1673,1751,1350,1353,Yes,LACM ENT 602281.jpg,LACM ENT 602281.jpg
82155350,264.02,2491,2755,814,811,0.17,88.09,2867,2955,1646,1650,Yes,LACM ENT 602282,LACM ENT 602282_had_lbs-2.jpg
82155352,439.01,2141,2580,796,793,0.12,102.08,2862,2964,1641,1645,Yes,LACM ENT 602282,LACM ENT 602282_had_lbs.jpg
82155353,408.03,2348,2756,787,782,0.25,204.09,3157,3361,2196,2202,Yes,LACM ENT 602283,LACM ENT 602283_had_lbs.jpg
82155354,268.02,1959,2227,837,840,0.21,115.0,2256,2371,1705,1705,Yes,LACM ENT 602284,LACM ENT 602284_had_lbs-2.jpg
82155361,267.0,1958,2225,858,858,0.34,180.0,2223,2403,1705,1705,Yes,LACM ENT 602284,LACM ENT 602284_had_lbs.jpg
82155368,382.41,2572,2932,968,1097,0.25,194.04,2813,3007,1832,1828,Yes,LACM ENT 602285,LACM ENT 602285_had_lbs-2.jpg
82155375,445.0,2069,2514,806,806,0.2,180.07,2821,3001,1832,1827,Yes,LACM ENT 602285,LACM ENT 602285_had_lbs.jpg
82155381,361.88,2128,2460,964,1108,0.15,105.17,2701,2806,1998,2004,Yes,LACM ENT 602287,LACM ENT 602287_had_lbs.jpg
82155384,438.0,2192,2630,835,836,0.17,153.01,2646,2799,1803,1801,Yes,LACM ENT 602288,LACM ENT 602288_had_lbs.jpg
82155385,357.47,2007,2338,890,1025,0.22,159.0,2091,2250,1699,1698,Yes,LACM ENT 602291,LACM ENT 602291_had_lbs-2.jpg
82155391,408.02,1986,2394,752,748,0.19,154.01,2090,2244,1696,1698,Yes,LACM ENT 602291,LACM ENT 602291_had_lbs.jpg
82155402,404.35,2491,2856,940,1114,0.23,185.01,2814,2999,1680,1682,Yes,LACM ENT 602293,LACM ENT 602293_had_lbs-2.jpg
82155409,405.63,2497,2859,946,1129,0.25,205.0,2803,3008,1675,1676,Yes,LACM ENT 602293,LACM ENT 602293_had_lbs.jpg
82155414,239.4,1832,2060,771,844,0.3,143.14,1606,1748,1373,1355,Yes,LACM ENT 602295.jpg,LACM ENT 602295.jpg
82155415,266.0,2095,2361,894,894,0.59,315.13,2492,2807,2110,2101,Yes,LACM ENT 602296,LACM ENT 602296_had_lbs-2.jpg
82155418,451.0,2094,2545,887,886,0.37,337.01,2482,2819,2109,2106,Yes,LACM ENT 602296,LACM ENT 602296_had_lbs.jpg
82155426,444.03,2048,2492,827,822,0.39,343.05,2347,2690,2104,2110,Yes,LACM ENT 602297,LACM ENT 602297_had_lbs.jpg
82155434,449.0,2035,2484,748,750,0.22,195.0,2346,2541,1748,1749,Yes,LACM ENT 602299,LACM ENT 602299_had_lbs-2.jpg
82155442,233.17,2238,2419,894,1041,0.42,195.21,2349,2544,1747,1756,Yes,LACM ENT 602299,LACM ENT 602299_had_lbs.jpg
82155444,367.83,2051,2402,930,1040,0.22,165.0,2371,2536,1763,1763,Yes,LACM ENT 602300,LACM ENT 602300_had_lbs-2.jpg
82155445,246.27,2589,2770,937,1104,0.24,117.07,2395,2512,1758,1754,Yes,LACM ENT 602300,LACM ENT 602300_had_lbs.jpg
82155447,439.0,2020,2459,781,783,0.18,159.03,2910,3069,2158,2155,Yes,LACM ENT 602302,LACM ENT 602302_had_lbs-2.jpg
82155453,436.0,2025,2461,764,762,0.2,174.0,2341,2515,1676,1675,Yes,LACM ENT 602302,LACM ENT 602302_had_lbs.jpg
82155461,438.01,2093,2531,842,839,0.18,162.0,2398,2560,1666,1665,Yes,LACM ENT 602303,LACM ENT 602303_had_lbs-2.jpg
82155467,442.0,2090,2532,842,840,0.17,150.01,2406,2556,1668,1670,Yes,LACM ENT 602303,LACM ENT 602303_had_lbs.jpg
82155475,438.0,2259,2697,798,798,0.18,157.01,2623,2780,1701,1699,Yes,LACM ENT 602305,LACM ENT 602305_had_lbs-2.jpg
82155476,441.0,2345,2786,796,795,0.17,146.03,2633,2779,1698,1695,Yes,LACM ENT 602305,LACM ENT 602305_had_lbs.jpg
82155478,427.07,2620,2993,880,1088,0.25,214.06,2854,3068,1822,1817,Yes,LACM ENT 602307,LACM ENT 602307_had_lbs.jpg
82155486,388.15,2649,3007,1074,1224,0.31,241.01,2806,3046,2221,2199,Yes,LACM ENT 602310,LACM ENT 602310_had_lbs.jpg
82155491,430.0,1811,2241,937,937,0.19,167.11,2260,2427,1873,1867,Yes,LACM ENT 602311,LACM ENT 602311_had_lbs-2.jpg
82155497,372.54,1930,2282,1075,1197,0.22,163.03,2260,2423,1861,1858,Yes,LACM ENT 602311,LACM ENT 602311_had_lbs.jpg
82155503,269.0,2269,2538,800,799,0.19,102.24,2689,2791,1748,1741,Yes,LACM ENT 602312,LACM ENT 602312_had_lbs-2.jpg
